1|[Hi], how's it going?
5445|Space junk [is becoming a problem].
5446|The search for alien life [fascinates people].
5447|The telescope [takes incredibly sharp pictures].
5448|The pictures [show galaxies at the edge of the universe].
5449|That's [beyond anything we can imagine].
5450|Physics [is reaching its limits].
5451|The theory of relativity [changed how we see the world].
5452|The laws of nature [apply everywhere in the universe].
5453|The climate model [calculates different scenarios].
5454|The forecasts [come with some uncertainty].
5455|The readings [are above average].
5456|The numbers [vary a lot].
5457|The curve [is flattening].
5458|The trend [is clear].
5459|The numbers [speak for themselves].
5460|The data [is clear].
5461|The findings [need to be put into practice].
5462|There's [a big gap between theory and practice].
5463|Research [should serve the common good].
5464|The results [should be freely available].
5465|Open access [is slowly catching on].
5466|Academic publishers [are making a killing from it].
5467|The pressure to publish [is enormous].
5468|Publish [or perish].
5469|Young scientists [go from one short-term contract to the next].
5470|Temporary contracts [drive a lot of people out of academia].
5471|The brain drain [is hurting the country's research].
5472|The best minds [are moving abroad].
5473|Universities [compete for talent around the world].
5474|The Excellence Initiative [is meant to promote top-level research].
5475|The research project [is funded by the EU].
5476|The research team [works with people all over the world].
5477|The conference [brings together leading experts].
5478|The talk [got a lot of interest].
5479|The Q&A [was lively].
5480|The claim [sparked a heated debate].
5481|She's [considered a leading expert in her field].
5482|He [did groundbreaking work].
5483|The findings [have made it into the textbooks].
5484|That's [the current state of research].
5485|Based on what we know today, [it's safe].
5486|We [can't rule that out].
5487|The odds [are extremely low].
5488|The risk [is manageable].
5489|The long-term effects [aren't known yet].
5490|Scientists [are baffled].
5491|The phenomenon [still hasn't been explained].
5492|People [only use a small part of their brains], which is a myth.
5493|That myth [just won't go away].
5494|That [doesn't hold up scientifically].
5495|That's [pseudoscience].
5496|Anecdotes [are no substitute for studies].
5497|The exception [proves the rule].
5498|You [should take a critical look at that].
5499|Skepticism [is a scientific virtue].
5500|Extraordinary claims [require extraordinary evidence].
5501|Psychology [studies human behavior].
5502|The subconscious [drives a lot of our decisions].
5503|We [think we're more rational than we really are].
5504|Cognitive biases [affect our judgment].
5505|Confirmation bias [is really common].
5506|We [look for information that confirms what we already think].
5507|Neuroscience [gives us fascinating insights].
5508|The brain [is constantly making new connections].
5509|Learning [changes your brain].
5510|You're [never too old to learn].
5511|Epigenetics [shows that our environment affects our genes].
5512|Nature and nurture [work together].
5513|The question [is as old as humanity itself].
5514|Philosophy [asks the questions science can't answer].
5515|The more we know, [the more we realize how much we don't know].
5516|I know [that I know nothing].
5517|Curiosity [is where all science begins].
5518|Knowledge [is power].
5519|I'm [studying for the exam].
5520|I [passed the exam].
5521|I [failed the exam].
5522|I [have to retake the exam].
5523|I [study for an hour every day].
5524|I [pulled an all-nighter].
5525|The grade [doesn't matter that much to me].
5526|I [got an A].
5527|He [graduated from high school].
5528|I [enrolled in med school].
5529|The semester [starts in October].
5530|I'm [writing my senior thesis right now].
5531|It's [due in two weeks].
5532|I [got a scholarship].
5533|I'm [doing a semester abroad].
5534|The lecture hall [is totally packed].
5535|I'm [skipping class today].
5536|I [gave a presentation on Goethe].
5537|The homework [takes forever].
5538|The teacher [is really patient].
5539|Class [was canceled].
5540|The kids [are on break from school].
5541|My son [starts kindergarten next year].
5542|She's [a good student].
5543|He's [struggling in math].
5544|He [has a tutor].
5545|I'm [training to be a preschool teacher].
5546|I'm [taking a language class].
5547|I've [been learning German for two years].
5548|I'm [making progress].
5549|The grammar [is hard].
5550|I [always mix up the articles].
5551|I [learn vocabulary with flashcards].
5552|I [practice with an app every day].
5553|I [have a language exchange partner].
5554|I'm [still too nervous to speak].
5555|Mistakes [are part of learning].
5556|Practice [makes perfect].
5557|I [sometimes even think in German now].
5558|I [passed the B2 exam].
5559|I [understand almost everything], but speaking is hard for me.
5560|I [read German books to build my vocabulary].
5561|I [watch shows in German with subtitles].
5562|The dialect [is hard to understand].
5563|Education [is the key to success].
5564|You [learn something new every day].
5565|The education system [needs reform].
5566|The schools [are run-down and underfunded].
5567|There's [a severe teacher shortage].
5568|A lot of classes [get canceled with no substitute].
5569|People switching careers [are supposed to fill the gaps].
5570|The classes [are too big].
5571|Individual attention [gets lost].
5572|How well kids do in school [depends a lot on their family].
5573|Kids from low-income families [are at a disadvantage].
5574|The three-track school system [is under fire].
5575|Kids [get sorted into different schools too early].
5576|Getting schools online [is moving at a snail's pace].
5577|There [aren't enough tablets or reliable Wi-Fi].
5578|Teachers [often aren't trained well enough].
5579|The old lecture-style teaching [is on its way out].
5580|Students [are supposed to learn on their own].
5581|Critical thinking [needs to be encouraged].
5582|Memorizing things [isn't enough on its own].
5583|The curriculum [is way too packed].
5584|School [is supposed to prepare you for life].
5585|Practical life skills [get neglected].
5586|Financial literacy [isn't part of the curriculum].
5587|All-day school [is being expanded].
5588|Inclusion [is overwhelming a lot of schools].
5589|The PISA results [were sobering].
5590|Reading skills [have gotten worse].
5591|One in four kids [can't read properly].
5592|Early childhood education [is crucial].
5593|Daycare centers [are places of learning, not just somewhere to park kids].
5594|Preschool teachers [are underpaid].
5595|Education [shouldn't depend on how much money you have].
5596|College [is tuition-free].
5597|The cost of living [is the real problem].
5598|A lot of students [have to work part-time].
5599|Student aid [is barely enough to live on].
5600|The dropout rate [is high].
5601|Colleges [are totally overcrowded].
5602|The GPA you need to get in [is extremely high].
5603|The Bologna reform [made college feel more like high school].
5604|The program [is too disconnected from the real world].
5605|Germany's apprenticeship system [is a real success story].
5606|Vocational training [doesn't get the respect it deserves].
5607|Not everyone [needs to go to college].
5608|[Learning a trade is a solid path to a good living].
5609|Trade businesses [can't find apprentices].
5610|Lifelong learning [is becoming a necessity].
5611|Knowledge [goes out of date faster and faster].
5612|Continuing education [is an investment in your own future].
5613|The community college [offers a wide range of classes].
5614|Online courses [make flexible learning possible].
